"""%s"" coupon code is not valid.","Rabattcode ""%s"" ist ungültig."
"Order Date: ","Bestelldatum:"
"Order Date: %s","Bestelldatum: %s"
"Order Details","Bestelldetails"
"Order Grand Total","Bestellung Gesamtbetrag"
"Order History","Bestellverlauf"
"Order History Info","Info zum Bestellverlauf"
"Order ID","Bestellung ID"
"Order Information","Bestellinformationen"
"Order Invoices","Bestellung Rechnungen"
"Order Shipments","Bestellung Versand"
"Order State","Bestell Zustand"
"Order Status","Bestell-Status"
"Order Status Information","Bestellstatus Information"
"Order Statuses","Bestell Status &amp; Zustand"
"Order Subtotal","Bestellung Zwischensumme"
"Order Taxes Report Grouped by Tax Rates","Bestell-Steuer Bericht gruppiert nach Steuersätzen"
"Order Total","Bestellsumme"
"Order Totals","Bestellsummen"
"Order Update","Bestellaktualisierung"
"Order Update for Guest","Bestellaktualisierung für Gäste"
"Order View","Bestellansicht"
"Order does not allow to be canceled.","Es ist nicht gestattet diese Bestellung zu stornieren."
"Order invoice","Bestellung Rechnung"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Bestellung wurde zurückgestellt, da der erfasste Betrag %s unter Umständen durch unbefugten Zugriff manipuliert wurde."
"Order object is not specified.","Bestellobjekt ist nicht näher bestimmt."
"Order saving error: %s","Fehler beim Speichern der Bestellung: %s"
"Order shipments","Bestellung Versand"
"Order status does not exist.","Bestell-Status existiert nicht."
"Order status with the same status code already exist.","Bestell-Status mit dem selben Status Code existiert bereits."
"Order was placed using %s","Bestellung wurde in %s aufgegeben."
"Ordered","Bestellt"
"Ordered amount of %s.","Bestellte Anzahl von %s."
"Ordering amount of %s is pending approval on gateway.","Bestellwert von %s steht noch zur Freigabe aus."
"Orders","Bestellungen"
"Orders and Returns","Bestellungen und Rücksendungen"
"Orders and Returns Search Form","Suchformular für Bestellungen und Rücksendungen"
"Original Price","Originalpreis"
"Original order item that recurring payment profile correspondss to.","Ursprünglich bestellter Artikel, der der wiederkehrenden Leistung entspricht."
"PDF Credit Memos","PDF Gutschriften"
"PDF Invoices","PDF Rechnungen"
"PDF Packingslips","PDF Packzettel"
"PDF Print-outs","PDF Ausdrucke"
"PDF object is not specified.","PDF-Objekt ist nicht näher bestimmt."
"PDF page object is not specified.","PDF-Seitenobjekt ist nicht näher bestimmt."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF Gesamtbetrag Model sollte Mage_Sales_Model_Order_Pdf_Total_Default extenden"
"Package","Paket"
"Packages","Pakete"
"Packingslip # ","Packzettel Nr."
"Paid","Bezahlt"
"Paid Amount","Einzahlungsbetrag"
"Parent Transaction ID","Übergeordnete Transaktionsnummer"
"Parent transaction ID must have a transaction ID.","Übergeordnete Transaktionsnummer muss eine Transaktionsnummer besitzen."
"Partial","teilweise"
"Payment Failed","Zahlung fehlgeschlagen"
"Payment Information","Zahlungsinformation"
"Payment Method","Zahlart"
"Payment Method Name","Name der Zahlart"
"Payment Method:","Zahlart:"
"Payment Review","Zahlungsprüfung"
"Payment disallow storing objects.","Zahlung erlaubt nicht Objekte zu speichern."
"Payment transactions disallow storing objects.","Zahlungs-Transaktionen erlauben nicht die Speicherung von Objekten."
"Payment type","Zahlart"
"Payment update has been made.","Zahlungs-Aktualisierung wurde vollzogen."
"Pending","Ausstehend"
"Pending Payment","Ausstehende Zahlung"
"Period","Zeitraum"
"Place Order Using Billing Agreements","Bestellung abschließen und Zahlungsvereinbarungen verwenden"
"Placed from IP","von IP"
"Please Select Products to Add","Bitte wählen Sie Artikel zum hinzufügen"
"Please Select a Customer","Bitte wählen Sie einen Kunden"
"Please Select a Store","Bitte wählen Sie einen Store"
"Please define PDF object before using.","Bitte definieren Sie ein PDF Objekt vor der Verwendung."
"Please enter positive number in this field.","Bitte geben Sie hier eine positive Zahl ein."
"Please specify a valid grid column alias name that exists in grid table.","Bitte geben Sie einen gültigen Gitter-Spaltennamen an, der in der Gitter-Tabelle existiert."
"Price","Preis"
"Print","Drucken"
"Print All","Alle drucken"
"Print All Invoices","Alle Rechnungen drucken"
"Print All Refunds","Alle Erstattungen drucken"
"Print All Shipments","Alle Versandinformationen drucken"
"Print Credit Memos","Alle Gutschriften drucken"
"Print Invoice","Rechnung drucken"
"Print Invoices","Rechnungen drucken"
"Print Order","Bestellung drucken"
"Print Order # %s","Bestellung Nummer %s drucken"
"Print Packingslips","Packzettel drucken"
"Print Refund","Erstattung drucken"
"Print Shipment","Versandinformationen drucken"
"Print Shipping Label","Paketaufkleber drucken"
"Print Shipping Labels","Paketaufkleber drucken"
"Processing","Verarbeitung"
"Product","Artikel"
"Product Name","Artikelname"
"Products","Artikel"
"Products Bestsellers Report","Artikel Bestseller Bericht"
"Products in Comparison List","Artikel in Vergleichsliste"
"Products should be added to package(s)","Artikel sollten zu Paketen hinzugefügt werden"
"Profile #%s","Profil #%s"
"Profile Information","Profil Information"
"Profile State","Profil Zustand"
"Profit","Gewinn"
"Promotion Coupons Usage Report","Verwendungsbericht - Rabattcodes"
"Proper payment object must be set.","Passendes Zahlungsobjekt muss gesetzt sein."
"Purchase Order Number:","Auftragsnummer"
"Purchased From","Bestellt in"
"Purchased From (Store)","Bestellt in (Store)"
"Purchased Item","Bestellte Artikel"
"Purchased On","Bestellt am"
"Qty","Menge"
"Qty Invoiced","Berechnete Menge"
"Qty Ordered","Bestellte Menge"
"Qty Shipped","Versandte Menge"
"Qty To Add","Hinzuzufügende Menge"
"Qty to Add","Menge zum hinzufügen"
"Qty to Invoice","Zu berechnende Menge"
"Qty to Refund","Menge zur Erstattung"
"Qty to Ship","Menge zum Versand"
"Quantity Ordered","Menge bestellt"
"Quote item id is not received.","Warenkorbartikel-ID nicht erhalten."
"Quote item is not loaded.","Warenkorbartikel nicht geladen."
"Rate","Einstufen"
"Recent Orders","Letzte Bestellungen"
"Recently Compared Products","Zuletzt verglichene Artikel"
"Recently Viewed","Zuletzt angesehen"
"Recently Viewed Products","Zuletzt angesehene Artikel"
"Recurring Profile # %s","Widerkehrendes Profil # %s"
"Recurring Profile Initial Fee","Einrichtungsgebühr für Wiederkehrendes Profil"
"Recurring Profiles","Wiederkehrende Profile"
"Recurring Profiles (beta)","Wiederkehrende Profile (beta)"
"Reference ID","Referenz ID"
"Reference ID:","Referenz ID:"
"Refresh","Aktualisieren"
"Refund","Erstatten"
"Refund #","Erstattung Nr."
"Refund #%s","Erstattung Nr. %s"
"Refund Amount","Erstattungsbetrag"
"Refund Offline","Erstattung (offline)"
"Refund Shipping","Versandkosten erstatten"
"Refund Shipping (Excl. Tax)","Versandkosten erstatten (Exkl. Steuern)"
"Refund Shipping (Incl. Tax)","Versandkosten erstatten (Inkl. Steuern)"
"Refund Totals","Erstattungen (Summe)"
"Refunded","Erstattet"
"Refunded amount of %s offline.","Erstatteter Betrag von %s offline."
"Refunded amount of %s online.","Erstatteter Betrag von %s online."
"Refunds","Erstattungen"
"Registered a Void notification.","Leere Nachricht erhalten."
"Registered notification about approved payment.","Nachricht über bestätigte Zahlung erhalten."
"Registered notification about captured amount of %s.","Nachricht über erfassten Betrag von %s erhalten."
"Registered notification about denied payment.","Nachricht über abgelehnte Zahlung erhalten."
"Registered notification about refunded amount of %s.","Nachricht über einen erstatteten Betrag von %s erhalten."
"Registered update about approved payment.","Nachricht über Aktualisierung einer bestätigten Zahlung erhalten."
"Registered update about denied payment.","Nachricht über Aktualisierung einer abgelehnten Zahlung erhalten."
"Regular Payment","Reguläre Zahlung"
"Related Orders","Ähnliche Bestellungen"
"Remove","Entfernen"
"Remove Coupon Code","Rabattcode entfernen"
"Remove tracking number","Trackingnummer löschen"
"Reorder","Nachbestellen"
"Retrieve invoice info","Rechnungsinformationen abfragen"
"Retrieve invoice information","Rechnungsinformationen abfragen"
"Retrieve list of invoices by filters","Rechnungsliste gemäß Filter abfragen"
"Retrieve list of orders by filters","Bestellliste gemäß Filter abfragen"
"Retrieve list of shipments by filters","Versandliste gemäß Filter abfragen"
"Retrieve order information","Bestellinformationen abfragen"
"Retrieve orders info","Bestellinformationen abfragen"
"Retrieve shipment info","Versandinformationen abfragen"
"Retrieve shipment information","Versandinformationen abfragen"
"Return to Stock","Zurück ins Lager"
"Returned","Zurückgeschickt"
"Returns","Rückläufer"
"Revenue","Ertrag / Einnahme"
"Row Subtotal","Zeilen-Zwischensumme"
"Row Total","Zeilensumme"
"SHIP TO:","VERSAND AN:"
"SKU","Artikelnummer"
"SOLD TO:","VERKAUFT AN:"
"Sales","Verkäufe"
"Sales Discount","Rabatt"
"Sales Emails","Verkaufs-E-Mails"
"Sales Emails Section","Verkausmails"
"Sales Invoice Print View","Verkaufsrechnung Druckansicht"
"Sales Items","Verkaufte Artikel"
"Sales Order Print View","Bestellung Druckansicht"
"Sales Section","Verkauf"
"Sales Shipment Print View","Versand Druckansicht"
"Sales Shipping","Versand"
"Sales Tax","Steuer"
"Sales Total","Gesamt"
"Same As Billing Address","wie Rechnungsanschrift"
"Save Order Address","Bestelladresse speichern"
"Save Status","Status speichern"
"Save Status Assignment","Status Zuordnung speichern"
"Save in address book","Im Adressbuch speichern"
"Schedule","planen"
"Select","Auswählen"
"Select All","Alle auswählen"
"Select from existing customer addresses:","Aus bestehenden Kundenadressen:"
"Send Credit Memo Comment Email Copy To","Sende Gutschriftenkommentar in Kopie an E-Mail"
"Send Credit Memo Comments Email Copy Method","Sende Gutschriftenkommentar in Kopie (Methode)"
"Send Credit Memo Email Copy Method","Sende Gutschrift in Kopie (Methode)"
"Send Credit Memo Email Copy To","Sende Gutschrift in Kopie an E-Mail"
"Send Email","Sende E-Mail"
"Send Invoice Comment Email Copy To","Sende Rechnungskommentar in Kopie an E-Mail"
"Send Invoice Comments Email Copy Method","Sende Rechnungskommentar in Kopie (Methode)"
"Send Invoice Email Copy Method","Sende Rechnung in Kopie (Methode)"
"Send Invoice Email Copy To","Sende Rechnung in Kopie an E-Mail"
"Send Order Comment Email Copy To","Sende Bestellkommentar in Kopie an E-Mail"
"Send Order Comments Email Copy Method","Sende Bestellkommentar in Kopie (Methode)"
"Send Order Email","Bestell E-Mail versenden"
"Send Order Email Copy Method","Sende Bestellung in Kopie (Methode)"
"Send Order Email Copy To","Sende Bestellung in Kopie an E-Mail"
"Send Sales Emails","Sende Verkaufs E-Mails"
"Send Shipment Comment Email Copy To","Sende Versandkommentar in Kopie an E-Mail"
"Send Shipment Comments Email Copy Method","Sende Versandkommentar in Kopie (Methode)"
"Send Shipment Email Copy Method","Sende Versandinformationen in Kopie (Methode)"
"Send Shipment Email Copy To","Sende Versandinformationen in Kopie an E-Mail"
"Send Tracking Information","Trackinginformationen senden"
"Set order for existing transactions not allowed","Es ist nicht erlaubt, für die bestehende Transaktion eine Bestellung festzulegen."
"Ship","Senden"
"Ship To","Senden an"
"Ship to Name","Versand - Name"
"Shipment","Versand"
"Shipment #","Versand #"
"Shipment #%1$s | %3$s (%2$s)","Versand #%1$s | %3$s (%2$s)"
"Shipment #%s","Versand #%s"
"Shipment Comment Email Sender","Versandkommentar E-Mail-Absender"
"Shipment Comment Email Template","Versandkommentar E-Mail-Vorlage"
"Shipment Comment Email Template for Guest","Versandkommentar E-Mail-Vorlage für Gäste"
"Shipment Comments","Versandkommentare"
"Shipment Email Sender","Versand E-Mail-Absender"
"Shipment Email Template","Versand E-Mail-Vorlage"
"Shipment Email Template for Guest","Versand E-Mail-Vorlage für Gäste"
"Shipment Update","Versand Aktualisierung"
"Shipment Update for Guest","Versand Aktualisierung für Gäste"
"Shipments","Sendungen"
"Shipped","Versandt"
"Shipped By","Versandt von"
"Shipping","Versand"
"Shipping & Handling","Versand & Bearbeitung"
"Shipping &amp; Handling","Versand &amp; Bearbeitung"
"Shipping &amp; Handling Information","Informationen zu Versand &amp; Bearbeitung"
"Shipping Address","Versandadresse"
"Shipping Amount","Versandbetrag"
"Shipping Information","Versandinformation"
"Shipping Method","Versandart"
"Shipping Method:","Versandart:"
"Shipping Refund","Versanderstattung"
"Shipping and Tracking Information","Versand- und Trackinginformationen"
"Shopping Cart","Warenkorb"
"Show Packages","Pakete anzeigen"
"Signature Confirmation","Zustellbestätigung"
"Signed Up From","Anmeldung in"
"Size","Größe"
"Sku","Artikelnummer"
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Einige der unten stehenden Artikel sind nicht mit den Pflichtoptionen konfiguriert. Bitte bearbeiten Sie sie und konfigurieren Sie die erforderlichen Optionen."
"Sorry, no quotes are available for this order at this time.","Entschuldigung, momentan gibt es keine Angebote für diese Bestellung."
"Source object is not specified.","Quellobjekt ist nicht näher bestimmt."
"Specified profile does not exist.","Festgelegtes Profil existiert nicht."
"State Code [State Title]","Zustands Code [Zustands Titel]"
"State/Province","Land/Bundesland"
"Status","Status"
"Status Code","Status Code"
"Status Label","Status Label"
"Status:","Status:"
"Store Credit","Shop-Guthaben"
"Store View Specific Labels","Store View Spezifische Labels"
"Street Address","Anschrift"
"Submit Comment","Kommentar übermitteln"
"Submit Credit Memo","Gutschrift übermitteln"
"Submit Invoice","Rechnung übermitteln"
"Submit Invoice and Shipment","Rechnung und Versandmitteilung übermitteln"
"Submit Order","Bestellung übermitteln"
"Submit Shipment","Sendung übermitteln"
"Subscribe to Newsletter","Für Newsletter anmelden"
"Subscribe to Order Status","Bestellstatus abonnieren"
"Subtotal","Zwischensumme"
"Subtotal after discount.","Zwischensumme nach Rabatt."
"Subtotal:","Zwischensumme:"
"Suspected Fraud","Betrugsverdacht"
"Suspend","Aufschieben"
"Suspended","Aufgeschoben"
"Tax","Steuern"
"Tax Amount","Steuerbetrag"
"Tax Percent","Prozentsatz Steuern"
"Telephone","Telefon"
"The Order State ""%s"" must not be set manually.","Der Bestellzustand ""%s"" darf nicht manuell gesetzt werden."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","Das Adress-Gesamtsummen Model sollte die Klasse Mage_Sales_Model_Quote_Address_Total_Abstract erweitern."
"The billing agreement ""%s"" has been canceled.","Die Zahlungsvereinbarung wurde gelöscht."
"The billing agreement ""%s"" has been created.","Die Zahlungsvereinbarung ""%s"" wurde eingerichtet."
"The coupon code has been accepted.","Der Rabattcode wurde akzeptiert."
"The message has been sent.","The Nachricht wurde versendet."
"The message was sent.","Die Nachricht wurde versendet."
"The order address has been updated.","Die Bestelladresse wurde aktualisiert."
"The order email has been sent.","Die Bestellbestätigung wurde versendet."
"The order has been cancelled.","Die Bestellung wurde storniert."
"The order has been created.","Die Bestellung wurde erstellt."
"The order has been put on hold.","Die Bestellung wurde zurückgestellt."
"The order has been released from holding status.","Die Bestellung wurde wieder aufgenommen."
"The order has not been cancelled.","Die Bestellung wurde nicht storniert."
"The order status has been assigned.","Der Bestell-Status wurde zugewiesen."
"The order status has been saved.","Der Bestell-Status wurde gespeichert."
"The order status has been unassigned.","Der Bestell-Status wurde gelöst."
"The order was not put on hold.","Die Bestellung wurde nicht auf zurückgestellt gesetzt."
"The order was not unheld.","Die Bestellung wurde nicht zurückgestellt."
"The order was placed using %s","Die Bestellung die getätigt wurde verwendet %s"
"The order(s) cannot be canceled","Die Bestellung(en) können nicht storniert werden"
"The payment has been accepted.","Die Zahlung wurde akzeptiert."
"The payment has been denied.","Die Zahlung wurde verweigert."
"The payment has been voided.","Die Zahlung wurde aufgehoben."
"The profile has been updated.","Das Profil wurde aktualisiert."
"The profile has no changes.","Das Profil hat keine Veränderungen."
"The profile state has been updated.","Der Pofil-Zustand wurde aktualisiert."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","Die von Ihnen hinzugefügte Menge überschreitet die zum Versand zugelassene Gesamtmenge einiger Artikel"
"The requested Payment Method is not available.","Die angeforderte Zahlart ist nicht verfügbar."
"The shipping label has been created.","Paketaufkleber wurde erstellt."
"The transaction ""%s"" (%s) is already closed.","Die Transaktion ""%s"" (%s) ist bereits geschlossen."
"The transaction ""%s"" cannot be captured yet.","Die Transaktion ""%s"" konnte noch nicht zugewiesen werden."
"The value that you entered is not valid.","Der von Ihnen eingegebene Wert ist ungültig."
"There are no billing agreements yet.","Es liegen noch keine Zahlungsvereinbarungen vor."
"There are no printable documents related to selected orders.","Es liegen zu diesen Bestellungen keinen zu druckenden Dokumente vor."
"There are no shipping labels related to selected %s.","Zu den gewählten %s liegen keine zu druckenden Paketaufkleber vor."
"There is no need to approve this payment.","Es gibt keinen Grund die Zahlung zu akzeptieren."
"There is no need to deny this payment.","Es gibt keinen Grund die Zahlung zu verweigern."
"There is no update for the payment.","Es liegt keine Aktualisierung der Zahlung vor."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","Diese Mitteilung wird im Warenkorb angezeigt, wenn die Zwischensumme nach Rabatten geringer als der Mindestbetrag ist"
"This operation requires an existing transaction object.","Dieser Vorgang erfordert einen gültigen Transaktions-Objekt."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","Die Bestellung enthält (%s) Artikel. Sie kann daher zur Zeit nicht über das AdminPanel bearbeitet werden. Wenn Sie Sie die Bestellung dennoch bearbeiten möchten, werden die (%s) Artikel entfernt, die Bestellung wird stoniert und eine neue Bestellung erstellt."
"This order no longer exists.","Diese Bestellung existiert nicht mehr."
"This product does not have any configurable options","Dieser Artikel besitzt keine konfigurierbaren Optionen"
"This profile state cannot be changed to ""%s"".","Dieser Profilzustand konnte nicht zu ""%s"" abgeändert werden."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","Es wird eine online Erstattung erstellt. Um eine online Erstattung durchzuführen, öffnen Sie bitte eine Rechnung und Erstellen Sie eine Gutschrift. Möchten Sie das tun / fortsetzen?"
"Tier Pricing","Staffelpreise"
"Title","Titel"
"To","An"
"To Name","Name"
"To:","An:"
"Total","Gesamt"
"Total %d product(s)","Gesamt %d Artikel"
"Total (ex)","Gesamt (zzgl.)"
"Total (inc)","Gesamt (inkl.)"
"Total Due","Gesamtbetrag fällig"
"Total Invoiced","Insgesamt in Rechnung gestellt"
"Total Invoiced Paid","Insgesamt in Rechnung gestellt bezahlt"
"Total Invoiced VS Paid Report","Bericht-Gesamt in Rechnung gestellt VS bezahlt"
"Total Invoiced not Paid","Insgesamt in Rechnung gestellt nicht bezahlt"
"Total Ordered Report","Bericht-Gesamtsumme Bestellungen"
"Total Paid","Gesamtbetrag bezahlt"
"Total Qty","Gesamtmenge"
"Total Refund","Gesamterstattung"
"Total Refunded","Gesamterstattung"
"Total Refunded Report","Gesamterstattungs-Bericht"
"Total Sales Shipping","Gesamtsumme Versand"
"Total Shipped Report","Bericht-Gesamtsumme Versand"
"Total Shipping","Gesamtsumme Versand"
"Total Shipping Charges","Gesamt Summe Versandkosten"
"Total Tax","Gesamtbetrag Steuern"
"Total Weight","Gesamtgewicht"
"Track Order","Sendungsverfolgung"
"Track all shipment(s)","Alle Sendungen verfolgen"
"Track all shipments","Alle Sendungen verfolgen"
"Track this shipment","Diese Sendung verfolgen"
"Track your order","Ihre Bestellung verfolgen"
"Tracking","Sendungsverfolgung"
"Tracking Number","Trackingnummer"
"Tracking Number(s):","Tracking Nummer(n):"
"Transaction ""%s"" was already processed.","Transaktion ""%s"" wurde bereits verarbeitet."
"Transaction ID","Transaktion ID"
"Transaction ID must not be empty.","Transaktionsnummer darf nicht leer sein."
"Transaction ID: ""%s"".","Transaktionsnummer: ""%s""."
"Transaction Type","Transaktions Art"
"Transactions","Transaktionen"
"Trial ","Test "
"Trial Payment","Test Zahlung"
"Trial Period","Test Zeitraum"
"Trial period payment","Test periodische Zahlung"
"Type","Typ"
"Unassign","Lösen"
"Unhold","Wiederaufnehmen"
"Unhold action is not available.","Zurückstellen ist nicht verfügbar."
"Unhold order","Bestellung wiederaufnehmen"
"Unknown State","Zustand unbekannt"
"Unknown Status","Status unbekannt"
"Unsupported transaction type ""%s"".","Nicht unterstützte Transaktions-Art ""%s""."
"Update Changes","Änderungen anwenden"
"Update Items and Qty\'s","Artikel und Stk. aktualisieren"
"Update Qty\'s","Stk. aktualisieren"
"Updated At","Aktualisiert am"
"Updated:","Aktualisiert:"
"Use Aggregated Data (beta)","Verwende Sammlungsdaten (beta)"
"Use Order Status As Default","Bestell-Status als Standard verwenden"
"Validate Each Address Separately in Multi-address Checkout","Validiere jede Adresse im Multi-Adress Checkout"
"Value","Betrag"
"View","Ansehen"
"View All","Alle ansehen"
"View Another Order","Andere Bestellung ansehen"
"View Order","Bestellung ansehen"
"Visible on Frontend","Sichtbar im Frontend"
"Void","Aufheben"
"Void invoice","Rechnung aufheben"
"Voided authorization.","Authorisierung aufgehoben."
"Website","Website"
"Weight","Gewicht"
"Whether buyer can define the date when billing for the profile begins.","Unabhängig davon ob der Käufer definieren kann wann das Zahlungsprofil beginnt."
"Width","Breite"
"Wishlist","Wunschzettel"
"Wrong billing agreement ID specified.","Falsche Zahlungsvereinbarungs-ID festgelegt."
"Wrong quote item id to update configuration.","Falsche Warenkorb-Artikelnummer zur Aktualisierung der Konfiguration."
"Wrong state: ""%s"".","Falscher Zustand: ""%s""."
"Yes","Ja"
"You can leave a box blank if you don\'t wish to add a gift message for whole order",
"Sie können Eingabeboxen leer lassen, wenn Sie für die Bestellung keine Geschenknachrichten hinterlegen wollen"
"You have placed no orders.","Sie haben keine Bestellungen getätigt."
"You will be redirected to the payment system website.","Sie werden zur Zahlungsabwicklungs-Webseite weiergeleitet."
"Your credit card will be charged for","Ihre Kreditkarte wird belastet für"
"ZIP/Post Code","Postleitzahl"
"Zip/Postal Code","Postleitzahl"
"cm","cm"
"in","in"
"kg","kg"
"lb","lb"
"the credit memo email is not sent","Die Gutschrift E-Mail wurde nicht vergesendet"
"the credit memo email was sent","Die Gutschrift E-Mail wurde versandt"
"the invoice email is not sent","Die Rechnung wurde per E-Mail versandt"
"the invoice email was sent","Die Rechnungs E-Mail wurde versandt"
"the order confirmation email is not sent","Die Bestellbestätigung wurde nicht gesendet"
"the order confirmation email was sent","Die Bestellbestätigung wurde versandt"
"the shipment email is not sent","Die Versand E-Mail wurde nicht gesendet"
"the shipment email was sent","Die Versand E-Mail wurde versandt"
